"1","Observations: 42
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Angola"", ""Angola"", ""Benin"", ""Benin"", ""Burkina Faso"", ""Burkina Fa...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-01-...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 132101, 259018, 176365, 540637, 123419, 224016, 446658, 563444, 1...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 11663, 15708, 5423, 7101, 3493, 4177, 15616, 19585, 8065, 10938, ...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 0, 76273, 95881, 459747, 8658, 26831, 23961, 112225, 0, 119944, 8...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 0, 1248, 3662, 5445, 1377, 1741, 2595, 4340, 0, 5783, 332, 2743, ...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 1248, 1248, 5445, 5445, 1741, 1741, 4340, 4340, 5783, 5783, 2743,...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Angola, Angola, Benin, Benin, Burkina Faso, Burkina Faso, Cameroo...
"
